d43cd3a Vault-Gerüst: AGENTS.md, cadence.yaml, Ordnerstruktur
 .gitignore                                  |   17 +
 AGENTS.md                                   |  312 ++++++++
 cadence.yaml                                |  143 ++++
 ledger/estimates.jsonl                      |    0
 sources/2026-08-17/focalboard-releases.md   |  261 +++++++
 sources/2026-08-17/height-startseite.fehler |    6 +
 sources/2026-08-17/huly-releases.md         |  282 ++++++++
 sources/2026-08-17/kanboard-releases.md     |  229 ++++++
 sources/2026-08-17/kaneo-releases.md        |  108 +++
 sources/2026-08-17/linear-changelog.md      | 1029 +++++++++++++++++++++++++++
 sources/2026-08-17/openproject-releases.md  |  304 ++++++++
 sources/2026-08-17/plane-releases.md        |  209 ++++++
 sources/2026-08-17/taiga-releases.md        |    8 +
 sources/2026-08-17/vikunja-releases.md      |  130 ++++
 sources/2026-08-17/wekan-releases.md        |  294 ++++++++
 15 files changed, 3332 insertions(+)
